time_index,normal_p05,normal_p50,normal_p95,normal_reference_00,normal_reference_01,normal_reference_02,normal_reference_03,normal_reference_04,normal_reference_05,normal_reference_06,normal_reference_07,normal_reference_08,normal_reference_09,normal_reference_10,normal_reference_11,normal_reference_12,normal_reference_13,normal_reference_14,normal_reference_15,normal_reference_16,normal_reference_17,normal_reference_18,normal_reference_19
281,-1.6006508,-1.1520846,0.3208244,-1.0718484,-0.9818834,-1.4595072,-1.0405184,-1.1422668,-1.2527603,-1.335689,-1.2770613,0.38495812,-1.7809532,-1.0336843,-1.654179,-1.0682387,-1.1183171,-1.1846919,0.24634857,-1.2007726,-1.373807,-1.133851,-0.94456273
282,-1.6068081,-1.1532049,0.30835038,-1.0716795,-0.9821965,-1.4591768,-1.0404085,-1.1424389,-1.2524432,-1.3359052,-1.2770593,0.384803,-1.78101,-1.033866,-1.6541172,-1.0682118,-1.1180083,-1.1845977,0.24660595,-1.2010736,-1.3734899,-1.1339474,-0.94431514
283,-1.6134396,-1.15328,0.30716592,-1.0717989,-0.9819273,-1.4593242,-1.0404421,-1.1424221,-1.252392,-1.3359233,-1.276769,0.38488394,-1.7810456,-1.0336688,-1.6541725,-1.0683922,-1.118172,-1.1842843,-1.8266852,-1.2008781,-1.3735266,-1.1340194,-0.9446601
284,-1.6154222,-1.1535387,0.3031124,-1.0718493,-0.98216057,-1.4593087,-1.04076,-1.1423627,-1.2524824,-1.3358839,-1.276839,0.33083504,-1.7812316,-1.0337561,-1.6538292,-1.0682292,-1.1182182,-1.1843424,-1.8267777,-1.2009448,-1.3736136,-1.1339746,-0.9446495
285,-1.6297162,-1.1537249,0.30134735,-1.0718528,-0.98192173,-1.4591975,-1.0407357,-1.1424214,-1.2526637,-1.3359085,-1.2770553,0.33077836,-1.7810485,-1.0336992,-1.6541212,-1.0681851,-1.1183263,-1.1846004,-1.8267266,-1.2009021,-1.3735996,-1.1336205,-0.94469637
286,-1.6329308,-1.1540148,0.30136636,-1.0718085,-0.98217165,-1.4590925,-1.0404547,-1.1423177,-1.2525296,-1.3356256,-1.2768989,0.33086255,-1.7811127,-1.0340106,-1.653857,-1.06844,-1.1180277,-1.1843098,-1.8266457,-1.201073,-1.3735876,-1.133924,-0.9446179
287,-1.6328775,-1.1539203,0.28579578,-1.0718088,-0.9821545,-1.459099,-1.0408046,-1.1425718,-1.2525121,-1.33586,-1.2769736,0.38458908,-1.7810616,-1.0337727,-1.6539674,-1.0685414,-1.1181482,-1.1844511,-1.8267083,-1.2007923,-1.3738065,-1.1338876,-0.9445819
288,-1.6426629,-1.1542197,0.28204668,-1.0715986,-0.98201907,-1.4591113,-1.040678,-1.14251,-1.2523595,-1.3355991,-1.2767136,0.33095026,-1.7810868,-1.0336356,-1.6538426,-1.0682783,-1.1180961,-1.1843224,-1.8266832,-1.2008919,-1.3738389,-1.1337543,-0.9444332
289,-1.6498876,-1.1562293,0.2799774,-1.0718433,-0.9819715,-1.4591327,-1.0405862,-1.1425766,-1.2525212,-1.3359369,-1.2771221,-0.04718512,-1.781298,-1.0338275,-1.6539955,-1.0684699,-1.1182877,-1.1844808,-1.8266293,-1.2008191,-1.3738153,-1.1338469,-0.9443927
290,-1.6733227,-1.1582265,0.27110627,-1.0716801,-0.9822607,-1.4594955,-1.0404358,-1.1425073,-1.2527552,-1.3357203,-1.2771019,-0.047056682,-1.7809252,-1.0337764,-1.6542242,-1.0683442,-1.1181113,-1.1843415,-1.8266149,-1.2009273,-1.3736387,-1.1340027,-0.9444614
291,-1.6733928,-1.1582108,0.2787823,-1.071693,-0.982211,-1.4592212,-1.0405053,-1.1423196,-1.2524561,-1.3355726,-1.2768518,-0.046844322,-1.7812017,-1.0337158,-1.6539102,-1.0683602,-1.1182885,-1.1847064,-1.8267726,-1.2011304,-1.3735653,-1.1336411,-0.9445197
292,-1.6770016,-1.1603949,0.2768096,-1.0718569,-0.9820159,-1.4591566,-1.0405457,-1.1422251,-1.2526659,-1.3359249,-1.2768283,-0.046836887,-1.7812246,-1.0336524,-1.6538001,-1.0683972,-1.1183072,-1.1843036,-1.8269442,-1.2011611,-1.373882,-1.1338907,-0.94443727
293,-1.6898583,-1.1605475,0.26010668,-1.071551,-0.98228097,-1.4594091,-1.0404245,-1.1424978,-1.2524848,-1.3358212,-1.2768881,-0.04714915,-1.780834,-1.0338618,-1.654001,-1.0685604,-1.1180655,-1.18453,-1.827033,-1.2009269,-1.373766,-1.1336932,-0.9446132
294,-1.7152282,-1.162062,0.26051253,-1.0718614,-0.98206574,-1.4592748,-1.0404443,-1.1423903,-1.2527169,-1.335926,-1.2768894,-2.0436816,-1.7809947,-1.0337883,-1.6540968,-1.0681709,-1.1180105,-1.1846569,-1.8269871,-1.2010885,-1.3737266,-1.1338333,-0.94434816
295,-1.7317284,-1.162792,0.25483182,-1.0716432,-0.98198766,-1.4595085,-1.0406702,-1.1423371,-1.2527446,-1.3357807,-1.2768089,-2.043818,-1.7812957,-1.0337236,-1.6539108,-1.0684444,-1.1179755,-1.1846131,-1.8266989,-1.2009832,-1.3737118,-1.1338989,-0.9445133
296,-1.7380996,-1.1645634,0.2517965,-1.071732,-0.98190975,-1.459405,-1.0405579,-1.1422048,-1.2527497,-1.3358374,-1.2770098,-2.0439236,-1.7811245,-1.0337292,-1.653935,-1.0685431,-1.1180751,-1.1844244,-1.8266547,-1.2010636,-1.373573,-1.1337367,-0.94429034
297,-1.7603207,-1.1647084,0.15252697,-1.0719132,-0.98225033,-1.4593112,-1.0405616,-1.142358,-1.2525,-1.3355427,-1.276928,-2.0438442,-1.7812216,-1.0338826,-1.6541284,-1.0682789,-1.1183892,-1.1843129,-1.8266025,-1.2010772,-1.3735751,-1.1336827,-0.94444895
298,-1.7601618,-1.16501,0.09130582,-1.0718384,-0.9818874,-1.4594948,-1.0404203,-1.1425385,-1.2525285,-1.3358159,-1.2769299,-2.043713,-1.7810096,-1.033997,-1.6537931,-1.0685422,-1.1180054,-1.184311,-1.8268058,-1.2008348,-1.373573,-1.1336759,-0.9445042
299,-1.7677116,-1.165795,-0.26680845,-1.0715854,-0.9822328,-1.4592693,-1.0407768,-1.1423756,-1.2526256,-1.3359516,-1.2769402,-2.0437543,-1.781063,-1.0337602,-1.654196,-1.0685335,-1.1181148,-1.1845881,-1.8270046,-1.200859,-1.3739065,-1.1339376,-0.9444631
300,-1.7682261,-1.1664664,-0.48555776,-1.0717258,-0.98214155,-1.4594946,-1.040396,-1.142318,-1.2526432,-1.3358742,-1.2770833,-2.0441,-1.7810395,-1.033871,-1.6537809,-1.068165,-1.1182607,-1.1843674,-1.8270319,-1.2010096,-1.3738717,-1.1336794,-0.94434685
